date,time,temperature,humidity,light,rainfall_5min,rainfall_1hour,wind_speed,wind_direction,atmospheric_pressure
2024/09/01,00:04,22.2,90,,0,,0,northwest,972
2024/09/01,00:09,22.1,90,,0,,0,northwest,972
2024/09/01,00:14,22.1,90,,0,,0,northwest,972
2024/09/01,00:19,22,90,,0,,0,northwest,972
2024/09/01,00:24,21.9,90,,0,,0,northwest,972
2024/09/01,00:29,21.8,90,,0,,0,northwest,972
2024/09/01,00:34,21.7,90,,0,,0,northwest,972
2024/09/01,00:39,21.7,90,,0,,0,northwest,972
2024/09/01,00:44,21.6,90,,0,,0,northwest,972
2024/09/01,00:49,21.5,90,,0,,0,west,972
2024/09/01,00:54,21.5,90,,0,,0,west,973
2024/09/01,00:59,21.5,90,,0,,0,west,972
2024/09/01,01:04,21.6,90,,0,0,0,west,973
2024/09/01,01:09,21.6,90,,0,,0,west,973
2024/09/01,01:14,21.6,90,,0,,0,west,973
2024/09/01,01:19,21.8,90,,0,,0,west,973
2024/09/01,01:24,21.9,90,,0,,0,west,973
2024/09/01,01:29,21.8,90,,0,,0,west,973
2024/09/01,01:34,21.7,90,,0,,0,west,973
2024/09/01,01:39,21.7,90,,0,,0,west,973
2024/09/01,01:44,21.7,90,,0,,0,west,973
2024/09/01,01:49,21.8,90,,0,,0,west,973
2024/09/01,01:54,21.9,90,,0,,0,west,973
2024/09/01,01:59,21.9,90,,0,,0,west,973
2024/09/01,02:04,22,90,,0,0,0,west,973
2024/09/01,02:09,21.9,90,,0,,0,west,973
2024/09/01,02:14,21.9,90,,0,,0,west,973
2024/09/01,02:19,21.9,90,,0,,0,west,973
2024/09/01,02:24,22,90,,0,,0,west,973
2024/09/01,02:29,22.1,90,,0,,0,west,973
2024/09/01,02:34,22.1,90,,0,,0,west,973
2024/09/01,02:39,22.2,90,,0,,0,west,973
2024/09/01,02:44,22.1,90,,0,,0,west,973
2024/09/01,02:49,22.1,90,,0,,0,west,973
2024/09/01,02:54,22.2,90,,0,,0,west,973
2024/09/01,02:59,22,90,,0,,0,west,973
2024/09/01,03:04,21.9,90,,0,0,0,west,973
2024/09/01,03:09,21.9,90,,0,,0,west,973
2024/09/01,03:14,21.7,90,,0,,0,west,973
2024/09/01,03:19,21.6,90,,0,,0,west,973
2024/09/01,03:24,21.5,90,,0,,0,west,973
2024/09/01,03:29,21.4,90,,0,,0,west,973
2024/09/01,03:34,21.3,90,,0,,0,west,973
2024/09/01,03:39,21.4,90,,0,,0,west,973
2024/09/01,03:44,21.4,90,,0,,0,west,973
2024/09/01,03:49,21.6,90,,0,,0,west,973
2024/09/01,03:54,21.7,90,,0,,0,west,973
2024/09/01,03:59,21.4,90,,0,,0,west,973
2024/09/01,04:04,21.6,90,,0,0,0,west,973
2024/09/01,04:09,21.5,90,,0,,0,west,973
2024/09/01,04:14,21.7,90,,0,,0,west,973
2024/09/01,04:19,21.6,90,,0,,0,west,973
2024/09/01,04:24,21.6,90,,0,,0,west,973
2024/09/01,04:29,21.7,90,,0,,0,west,973
2024/09/01,04:34,21.6,90,,0,,0,west,973
2024/09/01,04:39,21.6,90,0,0,,0,west,973
2024/09/01,04:44,21.5,90,0,0,,0,west,973
2024/09/01,04:49,21.4,90,0,0,,0,west,973
2024/09/01,04:54,21.3,90,0,0,,0,west,973
2024/09/01,04:58,21.2,90,0,0,,0,west,973
2024/09/01,05:04,21.1,90,0,0,0,0,west,973
2024/09/01,05:09,21,90,0,0,,0,west,973
2024/09/01,05:14,21,90,0,0,,0,west,973
2024/09/01,05:19,20.9,90,130,0,,0,west,973
2024/09/01,05:24,20.8,90,130,0,,0,west,973
2024/09/01,05:28,20.8,90,261,0,,0,west,973
2024/09/01,05:33,20.9,90,523,0,,0,west,973
2024/09/01,05:38,21.1,90,523,0,,0,west,973
2024/09/01,05:43,21.1,90,653,0,,0,west,973
2024/09/01,05:48,20.8,90,653,0,,0,west,973
2024/09/01,05:54,20.8,90,784,0,,0,west,973
2024/09/01,05:58,21,90,784,0,,0,west,973
2024/09/01,06:03,20.9,90,784,0,0,0,west,973
2024/09/01,06:08,21.1,90,914,0,,0,west,973
2024/09/01,06:13,20.9,90,1045,0,,0,west,973
2024/09/01,06:18,21,90,1045,0,,0,west,973
2024/09/01,06:23,21.2,90,1176,0,,0,west,973
2024/09/01,06:28,21.3,90,1045,0,,0,west,973
2024/09/01,06:33,21.4,90,1176,0,,0,west,973
2024/09/01,06:38,21.4,90,1307,0,,0,west,973
2024/09/01,06:43,21.9,90,5357,0,,0,west,973
2024/09/01,06:48,22.8,90,8102,0,,0,west,973
2024/09/01,06:53,23.8,90,8886,0,,0,west,973
2024/09/01,06:58,24.8,90,4051,0,,0,west,973
2024/09/01,07:03,25.6,90,3659,0,0,0,west,973
2024/09/01,07:08,26.5,90,3528,0,,0,west,973
2024/09/01,07:13,27,90,3267,0,,0,west,973
2024/09/01,07:18,27.8,90,2875,0,,0,west,973
2024/09/01,07:23,27.3,90,4443,0,,0,west,973
2024/09/01,07:28,26.4,90,3267,0,,0,southwest,973
2024/09/01,07:33,26.5,90,4704,0,,0,southwest,974
2024/09/01,07:38,27.8,90,5881,0,,0,southwest,974
2024/09/01,07:43,25.9,90,4704,0,,0,north,974
2024/09/01,07:48,26.4,90,40772,0,,0,north,974
2024/09/01,07:53,26.1,90,47567,0,,0,north,974
2024/09/01,07:58,26.4,90,47175,0,,0,north,974
2024/09/01,08:03,27.4,90,10585,0,0,0,north,974
2024/09/01,08:08,27,90,53579,0,,0,north,974
2024/09/01,08:13,27.3,90,50834,0,,0,north,974
2024/09/01,08:18,27.6,90,57891,0,,0,east,974
2024/09/01,08:23,27.5,90,58936,0,,0,northwest,974
2024/09/01,08:28,27.3,90,63902,0,,0,northwest,974
2024/09/01,08:33,28.7,90,64687,0,,0,northwest,974
2024/09/01,08:38,27,90,69521,0,,0,northwest,974
2024/09/01,08:43,28.2,90,74357,0,,0,north,974
2024/09/01,08:48,27.8,90,75402,0,,0,north,974
2024/09/01,08:53,27.4,90,12153,0,,0,north,974
2024/09/01,08:58,27.4,90,58544,0,,0,north,974
2024/09/01,09:03,28.1,90,6926,0,0,0,north,974
2024/09/01,09:08,28.6,90,6534,0,,0,north,974
2024/09/01,09:13,27.9,90,81805,0,,0,east,974
2024/09/01,09:18,28.4,90,84158,0,,0,east,974
2024/09/01,09:18,28.4,90,84158,0,,0,east,974
2024/09/01,09:23,28.3,90,7710,0,,0,west,974
2024/09/01,09:28,29.3,90,8233,0,,0,west,974
2024/09/01,09:33,28.1,90,16204,0,,0,southwest,974
2024/09/01,09:38,28.8,90,16727,0,,0,west,973
2024/09/01,09:43,30.1,90,88732,0,,0,west,974
2024/09/01,09:43,30.1,90,88732,0,,0,west,974
2024/09/01,09:48,28.5,90,74488,0,,0,southwest,974
2024/09/01,09:53,28.8,89.2,84289,0,,0,west,973
2024/09/01,09:58,28.6,90,15551,0,,0,southwest,973
2024/09/01,10:03,29.3,89.4,17249,0,0,0,west,973
2024/09/01,10:08,29.1,90,12153,0,,0,southwest,973
2024/09/01,10:13,28.6,89.3,13329,0,,0,southwest,973
2024/09/01,10:18,29.5,87.7,13068,0,,0,southwest,973
2024/09/01,10:23,29.1,86.6,14636,0,,0,southeast,973
2024/09/01,10:28,30.4,84.2,20255,0,,0,east,973
2024/09/01,10:33,30.1,83.4,20909,0,,0,northwest,973
2024/09/01,10:38,29.9,86.3,29795,0,,0,north,973
2024/09/01,10:43,30.7,82.6,87556,0,,0,east,973
2024/09/01,10:48,29.6,84.6,19994,0,,0,west,973
2024/09/01,10:53,29.4,90,16596,0,,0,west,973
2024/09/01,10:58,29.3,90,15682,0,,0,west,973
2024/09/01,11:03,30.1,84.8,38681,0,0,0,west,973
2024/09/01,11:08,30.1,85.2,10977,0,,0,west,973
2024/09/01,11:08,30.1,85.2,10977,0,,0,west,973
2024/09/01,11:13,31.3,80.7,12806,0,,0,west,973
2024/09/01,11:18,30.9,88.4,14897,0,,0,west,973
2024/09/01,11:23,31,79.7,15028,0,,0,southwest,973
2024/09/01,11:28,31.3,78.9,18556,0,,0,southwest,973
2024/09/01,11:33,30.1,84.2,24568,0,,0,west,973
2024/09/01,11:38,31.4,90,20516,0,,0,west,973
2024/09/01,11:43,30.6,85.7,14636,0,,0,west,973
2024/09/01,11:48,32.1,79.1,11630,0,,0,southwest,973
2024/09/01,11:53,31.8,78.5,9017,0,,0,southwest,973
2024/09/01,11:58,32.2,76.2,8886,0,,0,south,973
2024/09/01,12:03,31.4,79.9,10193,0,0,0,north,972
2024/09/01,12:08,30.8,83.6,11891,0,,0,north,972
2024/09/01,12:13,30.6,85.1,9148,0,,0,northwest,972
2024/09/01,12:18,31.4,84,9148,0,,0,northwest,972
2024/09/01,12:23,31.2,84.2,12806,0,,0,northwest,972
2024/09/01,12:28,31.6,84.3,10585,0,,0,west,972
2024/09/01,12:33,31,83.2,61550,0,,0,northwest,972
2024/09/01,12:38,32,76.5,86510,0,,0,west,972
2024/09/01,12:43,32.1,80.7,11369,0,,0,west,972
2024/09/01,12:48,31.6,83.5,12545,0,,0,southwest,972
2024/09/01,12:53,32.2,79.9,12022,0,,0,west,972
2024/09/01,12:53,32.2,79.9,12022,0,,0,west,972
2024/09/01,12:58,32.7,84.7,11369,0,,0,west,972
2024/09/01,13:03,33.8,71.8,84289,0,0,0,southwest,972
2024/09/01,13:08,33.3,79.1,40641,0,,0,southwest,972
2024/09/01,13:13,32,77.2,78669,0,,0,west,972
2024/09/01,13:18,32.9,76.5,84419,0,,0,southwest,972
2024/09/01,13:23,32.5,71.9,10324,0,,0,southwest,972
2024/09/01,13:28,33.7,74.9,87425,0,,0,southwest,972
2024/09/01,13:28,33.7,74.9,87425,0,,0,southwest,972
2024/09/01,13:33,33.2,72.1,90692,0,,0,southwest,972
2024/09/01,13:38,34.5,73.6,89516,0,,0,southwest,972
2024/09/01,13:43,33.2,71.7,35022,0,,0,southwest,972
2024/09/01,13:48,35.4,66.4,91214,0,,0,southwest,972
2024/09/01,13:53,33.7,69,86902,0,,0,southwest,972
2024/09/01,13:53,33.7,69,86902,0,,0,southwest,972
2024/09/01,13:58,33.5,69.9,61811,0,,0,south,972
2024/09/01,14:03,33.2,72.4,92783,0,0,0,west,972
2024/09/01,14:03,33.2,72.4,92783,0,,0,west,972
2024/09/01,14:08,33,75.4,7710,0,,0,southwest,971
2024/09/01,14:13,34.2,70.1,89908,0,,0,northwest,972
2024/09/01,14:18,33.6,70.7,61681,0,,0,south,972
2024/09/01,14:23,33.1,69.7,88078,0,,0,southwest,972
2024/09/01,14:28,33.5,69.1,10193,0,,0,south,972
2024/09/01,14:33,32.9,71.6,80237,0,,0,southwest,972
2024/09/01,14:38,33.6,71.2,14113,0,,0,south,972
2024/09/01,14:43,33.4,70.2,84289,0,,0,southeast,972
2024/09/01,14:48,32.5,73.6,36067,0,,0,southwest,972
2024/09/01,14:53,31.9,79.3,19210,0,,0,south,972
2024/09/01,14:58,31,79.6,18818,0,,0,northwest,972
2024/09/01,15:03,32.6,81.2,62987,0,0,0,northeast,972
2024/09/01,15:08,33.3,71.8,17380,0,,0,east,972
2024/09/01,15:13,32.7,73.2,70175,0,,0,southeast,972
2024/09/01,15:18,31.7,77.2,16465,0,,0,southeast,972
2024/09/01,15:23,31.1,78.8,53579,0,,0,southeast,972
2024/09/01,15:28,31.8,74.4,63641,0,,0,north,972
2024/09/01,15:33,32.4,72,19863,0,,0,northeast,972
2024/09/01,15:38,31.2,78.8,11761,0,,0,southeast,972
2024/09/01,15:43,31,78,8102,0,,0,west,972
2024/09/01,15:48,30.6,80.1,7971,0,,0,southeast,972
2024/09/01,15:53,30.2,81,6795,0,,0,west,972
2024/09/01,15:58,30.3,80.9,4443,0,,0,southwest,972
2024/09/01,16:03,30.1,79.1,5357,0,0,0,west,972
2024/09/01,16:08,30.2,80.4,5881,0,,0,south,972
2024/09/01,16:13,30.1,80.4,4835,0,,0,west,972
2024/09/01,16:18,29.9,81.9,2875,0,,0,southwest,972
2024/09/01,16:23,29.6,84.3,2744,0,,0,southwest,972
2024/09/01,16:28,29.6,82,3659,0,,0,northwest,972
2024/09/01,16:33,29.7,82,2744,0,,0,northwest,972
2024/09/01,16:38,29.9,86.4,3659,0,,0,northwest,972
2024/09/01,16:43,29.8,86.6,3659,0,,0,northwest,972
2024/09/01,16:48,29.2,90,3005,0,,0,west,972
2024/09/01,16:53,29,90,2744,0,,0,northwest,972
2024/09/01,16:58,28.5,90,3397,0,,0,northwest,972
2024/09/01,17:03,29.1,90,13460,0,0,0,northwest,972
2024/09/01,17:08,29.4,90,12806,0,,0,northwest,972
2024/09/01,17:13,29.1,90,9539,0,,0,north,972
2024/09/01,17:18,29,90,8233,0,,0,northwest,972
2024/09/01,17:23,28.8,90,6926,0,,0,northwest,972
2024/09/01,17:28,28.3,90,4704,0,,0,northwest,972
2024/09/01,17:33,27.7,90,3528,0,,0,northwest,972
2024/09/01,17:38,27.4,90,1829,0,,0,west,972
2024/09/01,17:43,26.8,90,784,0,,0,west,972
2024/09/01,17:48,26.3,90,523,0,,0,northwest,973
2024/09/01,17:53,26,90,261,0,,0,west,973
2024/09/01,17:58,25.9,90,130,0,,0,west,973
2024/09/01,18:03,25.8,90,130,0,0,0,west,973
2024/09/01,18:08,25.6,90,130,0,,0,west,973
2024/09/01,18:13,25.4,90,0,0,,0,west,973
2024/09/01,18:18,25.4,90,0,0,,0,west,973
2024/09/01,18:23,25.3,90,0,0,,0,west,973
2024/09/01,18:28,25.2,90,0,0,,0,west,973
2024/09/01,18:33,25.1,90,0,0,,0,west,973
2024/09/01,18:38,25,90,0,0,,0,west,973
2024/09/01,18:43,24.9,90,0,0,,0,west,973
2024/09/01,18:48,24.9,90,0,0,,0,west,973
2024/09/01,18:53,25,90,,0,,0,west,973
2024/09/01,18:58,24.9,90,,0,,0,west,973
2024/09/01,19:03,24.6,90,,0,0,0,west,973
2024/09/01,19:08,24.7,90,,0,,0,west,974
2024/09/01,19:13,24.7,90,,0,,0,west,974
2024/09/01,19:18,24.7,90,,0,,0,west,973
2024/09/01,19:23,24.5,90,,0,,0,west,974
2024/09/01,19:28,24.4,90,,0,,0,west,974
2024/09/01,19:33,24.3,90,,0,,0,west,974
2024/09/01,19:38,24.2,90,,0,,0,west,974
2024/09/01,19:43,24.1,90,,0,,0,west,974
2024/09/01,19:48,24.2,90,,0,,0,west,974
2024/09/01,19:53,24.2,90,,0,,0,west,974
2024/09/01,19:58,24.1,90,,0,,0,west,974
2024/09/01,20:03,24.2,90,,0,0,0,west,974
2024/09/01,20:08,24.1,90,,0,,0,west,974
2024/09/01,20:13,24.2,90,,0,,0,west,974
2024/09/01,20:18,24.3,90,,0,,0,west,974
2024/09/01,20:23,24.1,90,,0,,0,west,974
2024/09/01,20:28,24.1,90,,0,,0,west,974
2024/09/01,20:33,24.3,90,,0,,0,west,974
2024/09/01,20:38,24.4,90,,0,,0,west,974
2024/09/01,20:43,24.2,90,,0,,0,west,974
2024/09/01,20:48,24.2,90,,0,,0,west,974
2024/09/01,20:53,24.2,90,,0,,0,west,974
2024/09/01,20:58,24.3,90,,0,,0,west,974
2024/09/01,21:03,24.4,90,,0,0,0,west,974
2024/09/01,21:08,24.4,90,,0,,0,west,974
2024/09/01,21:13,24.3,90,,0,,0,northwest,974
2024/09/01,21:18,24.2,90,,0,,0,west,974
2024/09/01,21:23,24.2,90,,0,,0,west,974
2024/09/01,21:28,24.3,90,,0,,0,west,974
2024/09/01,21:33,24.3,90,,0,,0,west,974
2024/09/01,21:38,24.3,90,,0,,0,west,974
2024/09/01,21:43,24.3,90,,0,,0,west,974
2024/09/01,21:48,24.3,90,,0,,0,west,974
2024/09/01,21:53,24.3,90,,0,,0,west,974
2024/09/01,21:58,24.3,90,,0,,0,west,974
2024/09/01,22:03,24.3,90,,0,0,0,west,974
2024/09/01,22:08,24.2,90,,0,,0,west,974
2024/09/01,22:08,24.2,90,,0,,0,west,974
2024/09/01,22:13,24.2,90,,0,,0,west,974
2024/09/01,22:18,24.1,90,,0,,0,west,974
2024/09/01,22:23,24.1,90,,0,,0,northwest,974
2024/09/01,22:28,24,90,,0,,0,northwest,974
2024/09/01,22:33,24,90,,0,,0,west,974
2024/09/01,22:38,24,90,,0,,0,west,974
2024/09/01,22:42,23.9,90,,0,,0,west,974
2024/09/01,22:48,24,90,,0,,0,southwest,974
2024/09/01,22:53,24,90,,0,,0,southwest,973
2024/09/01,22:58,24,90,,0,,0,west,973
2024/09/01,23:03,23.9,90,,0,0,0,west,973
2024/09/01,23:08,23.8,90,,0,,0,west,973
2024/09/01,23:13,23.8,90,,0,,0,west,973
2024/09/01,23:18,23.7,90,,0,,0,west,973
2024/09/01,23:23,23.5,90,,0,,0,west,973
2024/09/01,23:27,23.6,90,,0,,0,west,973
2024/09/01,23:33,23.6,90,,0,,0,west,973
2024/09/01,23:37,23.4,90,,0,,0,west,974
2024/09/01,23:42,23.4,90,,0,,0,west,973
2024/09/01,23:47,23.3,90,,0,,0,west,973
2024/09/01,23:52,23.1,90,,0,,0,west,973
2024/09/01,23:57,23.2,90,,0,,0,west,973